Exp1,Under,Over,Un2.5_%,Ov2.5_%,Exp
1.64,1.29,4.45,0.78,0.22,1.64
1.66,1.3,4.33,0.77,0.23,1.66
1.68,1.31,4.23,0.76,0.24,1.68
1.7,1.32,4.13,0.76,0.24,1.7
1.73,1.33,4.03,0.75,0.25,1.73
1.75,1.34,3.94,0.75,0.25,1.75
1.77,1.35,3.86,0.74,0.26,1.77
1.79,1.36,3.8,0.74,0.26,1.79
1.82,1.37,3.7,0.73,0.27,1.82
1.84,1.38,3.6,0.72,0.28,1.84
1.86,1.39,3.55,0.72,0.28,1.86
1.87,1.4,3.5,0.71,0.29,1.87
1.88,1.41,3.45,0.71,0.29,1.88
1.9,1.42,3.38,0.7,0.3,1.9
1.92,1.43,3.3,0.7,0.3,1.92
1.94,1.44,3.25,0.69,0.31,1.94
1.96,1.45,3.2,0.69,0.31,1.96
1.98,1.46,3.17,0.68,0.32,1.98
2,1.47,3.12,0.68,0.32,2
2.02,1.48,3.08,0.68,0.32,2.02
2.04,1.49,3.04,0.67,0.33,2.04
2.06,1.5,3,0.67,0.33,2.06
2.07,1.51,2.96,0.66,0.34,2.07
2.08,1.53,2.9,0.66,0.34,2.08
2.1,1.54,2.85,0.65,0.35,2.1
2.12,1.56,2.8,0.64,0.36,2.12
2.14,1.57,2.74,0.64,0.36,2.14
2.16,1.58,2.73,0.63,0.37,2.16
2.18,1.58,2.72,0.63,0.37,2.18
2.2,1.6,2.67,0.63,0.37,2.2
2.22,1.62,2.62,0.62,0.38,2.22
2.23,1.62,2.61,0.62,0.38,2.23
2.24,1.63,2.6,0.62,0.38,2.24
2.25,1.63,2.59,0.61,0.39,2.25
2.25,1.63,2.58,0.61,0.39,2.25
2.25,1.64,2.57,0.61,0.39,2.25
2.26,1.64,2.56,0.61,0.39,2.26
2.27,1.65,2.55,0.61,0.39,2.27
2.28,1.65,2.54,0.61,0.39,2.28
2.29,1.65,2.53,0.6,0.4,2.29
2.29,1.66,2.52,0.6,0.4,2.29
2.3,1.66,2.51,0.6,0.4,2.3
2.3,1.67,2.5,0.6,0.4,2.3
2.3,1.67,2.49,0.6,0.4,2.3
2.31,1.68,2.48,0.6,0.4,2.31
2.32,1.68,2.47,0.6,0.4,2.32
2.33,1.68,2.46,0.59,0.41,2.33
2.34,1.69,2.45,0.59,0.41,2.34
2.35,1.69,2.44,0.59,0.41,2.35
2.36,1.7,2.43,0.59,0.41,2.36
3.36,1.7,2.42,0.59,0.41,3.36
2.37,1.71,2.41,0.59,0.41,2.37
2.37,1.71,2.4,0.58,0.42,2.37
2.38,1.72,2.39,0.58,0.42,2.38
2.38,1.72,2.38,0.58,0.42,2.38
2.39,1.73,2.37,0.58,0.42,2.39
2.39,1.74,2.36,0.58,0.42,2.39
2.4,1.74,2.35,0.57,0.43,2.4
2.41,1.75,2.34,0.57,0.43,2.41
2.42,1.75,2.33,0.57,0.43,2.42
2.42,1.76,2.32,0.57,0.43,2.42
2.43,1.76,2.31,0.57,0.43,2.43
2.43,1.77,2.3,0.57,0.43,2.43
2.44,1.78,2.29,0.56,0.44,2.44
2.45,1.78,2.28,0.56,0.44,2.45
2.46,1.79,2.27,0.56,0.44,2.46
2.46,1.79,2.26,0.56,0.44,2.46
2.47,1.8,2.25,0.56,0.44,2.47
2.47,1.81,2.24,0.55,0.45,2.47
2.48,1.81,2.23,0.55,0.45,2.48
2.5,1.82,2.22,0.55,0.45,2.5
2.51,1.83,2.21,0.55,0.45,2.51
2.52,1.83,2.2,0.55,0.45,2.52
2.53,1.84,2.19,0.54,0.46,2.53
2.54,1.85,2.18,0.54,0.46,2.54
2.55,1.85,2.17,0.54,0.46,2.55
2.56,1.86,2.16,0.54,0.46,2.56
2.56,1.87,2.15,0.53,0.47,2.56
2.57,1.88,2.14,0.53,0.47,2.57
2.58,1.88,2.13,0.53,0.47,2.58
2.59,1.89,2.12,0.53,0.47,2.59
2.6,1.9,2.11,0.53,0.47,2.6
2.6,1.91,2.1,0.52,0.48,2.6
2.61,1.92,2.09,0.52,0.48,2.61
2.61,1.93,2.08,0.52,0.48,2.61
2.62,1.93,2.07,0.52,0.48,2.62
2.62,1.94,2.06,0.51,0.49,2.62
2.63,1.95,2.05,0.51,0.49,2.63
2.64,1.96,2.04,0.51,0.49,2.64
2.65,1.97,2.03,0.51,0.49,2.65
2.66,1.98,2.02,0.5,0.5,2.66
2.68,2,2,0.5,0.5,2.68
2.7,2.01,1.99,0.5,0.5,2.7
2.71,2.02,1.98,0.49,0.51,2.71
2.73,2.03,1.97,0.49,0.51,2.73
2.74,2.04,1.96,0.49,0.51,2.74
2.75,2.05,1.95,0.49,0.51,2.75
2.76,2.06,1.94,0.48,0.52,2.76
2.77,2.08,1.93,0.48,0.52,2.77
2.78,2.09,1.92,0.48,0.52,2.78
2.78,2.1,1.91,0.48,0.52,2.78
2.79,2.11,1.9,0.47,0.53,2.79
2.8,2.12,1.89,0.47,0.53,2.8
2.8,2.14,1.88,0.47,0.53,2.8
2.82,2.15,1.87,0.47,0.53,2.82
2.83,2.15,1.87,0.47,0.53,2.83
2.84,2.16,1.86,0.46,0.54,2.84
2.86,2.18,1.85,0.46,0.54,2.86
2.88,2.19,1.84,0.46,0.54,2.88
2.89,2.2,1.83,0.45,0.55,2.89
2.9,2.21,1.83,0.45,0.55,2.9
2.92,2.22,1.82,0.45,0.55,2.92
2.93,2.23,1.81,0.45,0.55,2.93
2.94,2.24,1.81,0.45,0.55,2.94
2.94,2.25,1.8,0.44,0.56,2.94
2.95,2.26,1.79,0.44,0.56,2.95
2.95,2.27,1.79,0.44,0.56,2.95
2.96,2.28,1.78,0.44,0.56,2.96
2.97,2.29,1.78,0.44,0.56,2.97
2.98,2.3,1.77,0.44,0.56,2.98
2.99,2.31,1.76,0.43,0.57,2.99
3,2.32,1.76,0.43,0.57,3
3.01,2.33,1.75,0.43,0.57,3.01
3.01,2.34,1.75,0.43,0.57,3.01
3.02,2.35,1.74,0.43,0.57,3.02
3.03,2.36,1.74,0.42,0.58,3.03
3.04,2.37,1.73,0.42,0.58,3.04
3.04,2.38,1.72,0.42,0.58,3.04
3.05,2.39,1.72,0.42,0.58,3.05
3.05,2.4,1.71,0.42,0.58,3.05
3.06,2.41,1.71,0.42,0.58,3.06
3.06,2.42,1.7,0.41,0.59,3.06
3.07,2.43,1.7,0.41,0.59,3.07
3.08,2.44,1.69,0.41,0.59,3.08
3.09,2.45,1.69,0.41,0.59,3.09
3.1,2.46,1.68,0.41,0.59,3.1
3.1,2.47,1.68,0.4,0.6,3.1
3.11,2.48,1.68,0.4,0.6,3.11
3.11,2.49,1.67,0.4,0.6,3.11
3.12,2.5,1.67,0.4,0.6,3.12
3.12,2.51,1.66,0.4,0.6,3.12
3.12,2.52,1.66,0.4,0.6,3.12
3.13,2.53,1.65,0.4,0.6,3.13
3.14,2.54,1.65,0.39,0.61,3.14
3.14,2.55,1.65,0.39,0.61,3.14
3.15,2.56,1.64,0.39,0.61,3.15
3.15,2.57,1.64,0.39,0.61,3.15
3.15,2.58,1.63,0.39,0.61,3.15
3.15,2.59,1.63,0.39,0.61,3.15
3.16,2.6,1.63,0.38,0.62,3.16
3.16,2.61,1.62,0.38,0.62,3.16
3.17,2.62,1.62,0.38,0.62,3.17
3.17,2.63,1.61,0.38,0.62,3.17
3.18,2.64,1.61,0.38,0.62,3.18
3.19,2.65,1.61,0.38,0.62,3.19
3.19,2.66,1.6,0.38,0.62,3.19
3.2,2.67,1.6,0.38,0.63,3.2
3.21,2.68,1.6,0.37,0.63,3.21
3.22,2.69,1.59,0.37,0.63,3.22
3.23,2.7,1.59,0.37,0.63,3.23
3.24,2.71,1.58,0.37,0.63,3.24
3.25,2.72,1.58,0.37,0.63,3.25
3.25,2.73,1.58,0.37,0.63,3.25
3.26,2.74,1.57,0.36,0.64,3.26
3.26,2.75,1.57,0.36,0.64,3.26
3.27,2.76,1.57,0.36,0.64,3.27
3.27,2.77,1.56,0.36,0.64,3.27
3.28,2.78,1.56,0.36,0.64,3.28
3.28,2.79,1.56,0.36,0.64,3.28
3.29,2.8,1.56,0.36,0.64,3.29
3.29,2.81,1.55,0.36,0.64,3.29
3.3,2.82,1.55,0.35,0.65,3.3
3.31,2.83,1.55,0.35,0.65,3.31
3.31,2.84,1.54,0.35,0.65,3.31
3.32,2.85,1.54,0.35,0.65,3.32
3.33,2.86,1.54,0.35,0.65,3.33
3.34,2.87,1.53,0.35,0.65,3.34
3.35,2.88,1.53,0.35,0.65,3.35
3.36,2.89,1.53,0.35,0.65,3.36
3.38,2.9,1.53,0.34,0.66,3.38
3.39,2.91,1.52,0.34,0.66,3.39
3.4,2.92,1.52,0.34,0.66,3.4
3.41,2.93,1.52,0.34,0.66,3.41
3.42,2.96,1.51,0.34,0.66,3.42
3.46,3,1.5,0.33,0.67,3.46
3.48,3.04,1.49,0.33,0.67,3.48
3.5,3.08,1.48,0.32,0.68,3.5
3.53,3.13,1.47,0.32,0.68,3.53
3.55,3.17,1.46,0.32,0.68,3.55
3.57,3.22,1.45,0.31,0.69,3.57
3.6,3.27,1.44,0.31,0.69,3.6
3.63,3.33,1.43,0.3,0.7,3.63
3.65,3.38,1.42,0.3,0.7,3.65
3.67,3.44,1.41,0.29,0.71,3.67
3.7,3.44,1.41,0.29,0.71,3.7
3.72,3.5,1.4,0.29,0.71,3.72
3.74,3.56,1.39,0.28,0.72,3.74
3.76,3.63,1.38,0.28,0.72,3.76
3.78,3.7,1.37,0.27,0.73,3.78
3.8,3.7,1.37,0.27,0.73,3.8
3.82,3.78,1.36,0.26,0.74,3.82
3.84,3.78,1.36,0.26,0.74,3.84
3.86,3.86,1.35,0.26,0.74,3.86
3.9,3.94,1.34,0.25,0.75,3.9
3.94,4.03,1.33,0.25,0.75,3.94
3.98,4.13,1.32,0.24,0.76,3.98
4.02,4.23,1.31,0.24,0.76,4.02
4.05,4.33,1.3,0.23,0.77,4.05
4.1,4.45,1.29,0.22,0.78,4.1
4.14,4.57,1.28,0.22,0.78,4.14
4.19,4.7,1.27,0.21,0.79,4.19
4.24,4.85,1.26,0.21,0.79,4.24
4.28,5,1.25,0.2,0.8,4.28
4.34,5.17,1.24,0.19,0.81,4.34
4.39,5.35,1.23,0.19,0.81,4.39
4.45,5.55,1.22,0.18,0.82,4.45
4.5,5.76,1.21,0.17,0.83,4.5
4.57,6,1.2,0.17,0.83,4.57
4.63,6.26,1.19,0.16,0.84,4.63
4.7,6.56,1.18,0.15,0.85,4.7
4.78,6.88,1.17,0.15,0.85,4.78
4.85,7.25,1.16,0.14,0.86,4.85
4.94,7.67,1.15,0.13,0.87,4.94
5.03,8.14,1.14,0.12,0.88,5.03
5.12,8.69,1.13,0.12,0.88,5.12
5.23,9.33,1.12,0.11,0.89,5.23
5.34,10.09,1.11,0.1,0.9,5.34
