D_Mtp,D_Mtp_Adj
0,0
0.01,0.01
0.02,0.02
0.03,0.03
0.04,0.04
0.05,0.05
0.06,0.06
0.07,0.07
0.08,0.08
0.09,0.09
0.1,0.1
0.11,0.11
0.12,0.12
0.13,0.13
0.14,0.14
0.15,0.15
0.16,0.16
0.17,0.17
0.18,0.18
0.19,0.19
0.2,0.2
0.21,0.21
0.22,0.22
0.23,0.23
0.24,0.24
0.25,0.25
0.26,0.26
0.27,0.27
0.28,0.28
0.29,0.29
0.3,0.3
0.31,0.31
0.32,0.32
0.33,0.33
0.34,0.34
0.35,0.35
0.36,0.36
0.37,0.37
0.38,0.38
0.39,0.39
0.4,0.4
0.41,0.41
0.42,0.42
0.43,0.43
0.44,0.44
0.45,0.45
0.46,0.46
0.47,0.47
0.48,0.48
0.49,0.49
0.5,0.5
0.51,0.51
0.52,0.52
0.53,0.53
0.54,0.54
0.55,0.55
0.56,0.56
0.57,0.57
0.58,0.58
0.59,0.59
0.6,0.6
0.61,0.61
0.62,0.62
0.63,0.63
0.64,0.64
0.65,0.65
0.66,0.66
0.67,0.67
0.68,0.68
0.69,0.69
0.7,0.7
0.71,0.71
0.72,0.72
0.73,0.73
0.74,0.74
0.75,0.75
0.76,0.76
0.77,0.77
0.78,0.78
0.79,0.79
0.8,0.8
0.81,0.81
0.82,0.82
0.83,0.83
0.84,0.84
0.85,0.85
0.86,0.86
0.87,0.87
0.88,0.88
0.89,0.89
0.9,0.9
0.91,0.91
0.92,0.92
0.93,0.93
0.94,0.94
0.95,0.95
0.96,0.96
0.97,0.97
0.98,0.98
0.99,0.99
1,1
1.01,1.005
1.02,1.01
1.03,1.015
1.04,1.02
1.05,1.025
1.06,1.03
1.07,1.035
1.08,1.04
1.09,1.045
1.1,1.05
1.11,1.055
1.12,1.06
1.13,1.065
1.14,1.07
1.15,1.075
1.16,1.08
1.17,1.085
1.18,1.09
1.19,1.095
1.2,1.1
1.21,1.105
1.22,1.11
1.23,1.115
1.24,1.12
1.25,1.125
1.26,1.13
1.27,1.135
1.28,1.14
1.29,1.145
1.3,1.15
1.31,1.155
1.32,1.16
1.33,1.165
1.34,1.17
1.35,1.175
1.36,1.18
1.37,1.185
1.38,1.19
1.39,1.195
1.4,1.2
1.41,1.205
1.42,1.21
1.43,1.215
1.44,1.22
1.45,1.225
1.46,1.23
1.47,1.235
1.48,1.24
1.49,1.245
1.5,1.25
1.51,1.255
1.52,1.26
1.53,1.265
1.54,1.27
1.55,1.275
1.56,1.28
1.57,1.285
1.58,1.29
1.59,1.295
1.6,1.3
1.61,1.305
1.62,1.31
1.63,1.315
1.64,1.32
1.65,1.325
1.66,1.33
1.67,1.335
1.68,1.34
1.69,1.345
1.7,1.35
1.71,1.355
1.72,1.36
1.73,1.365
1.74,1.37
1.75,1.375
1.76,1.38
1.77,1.385
1.78,1.39
1.79,1.395
1.8,1.4
1.81,1.405
1.82,1.41
1.83,1.415
1.84,1.42
1.85,1.425
1.86,1.43
1.87,1.435
1.88,1.44
1.89,1.445
1.9,1.45
1.91,1.455
1.92,1.46
1.93,1.465
1.94,1.47
1.95,1.475
1.96,1.48
1.97,1.485
1.98,1.49
1.99,1.495
2,1.5
2.01,1.505
2.02,1.51
2.03,1.515
2.04,1.52
2.05,1.525
2.06,1.53
2.07,1.535
2.08,1.54
2.09,1.545
2.1,1.55
2.11,1.555
2.12,1.56
2.13,1.565
2.14,1.57
2.15,1.575
2.16,1.58
2.17,1.585
2.18,1.59
2.19,1.595
2.2,1.6
2.21,1.605
2.22,1.61
2.23,1.615
2.24,1.62
2.25,1.625
2.26,1.63
2.27,1.635
2.28,1.64
2.29,1.645
2.3,1.65
2.31,1.655
2.32,1.66
2.33,1.665
2.34,1.67
2.35,1.675
2.36,1.68
2.37,1.685
2.38,1.69
2.39,1.695
2.4,1.7
2.41,1.705
2.42,1.71
2.43,1.715
2.44,1.72
2.45,1.725
2.46,1.73
2.47,1.735
2.48,1.74
2.49,1.745
2.5,1.75
2.51,1.755
2.52,1.76
2.53,1.765
2.54,1.77
2.55,1.775
2.56,1.78
2.57,1.785
2.58,1.79
2.59,1.795
2.6,1.8
2.61,1.805
2.62,1.81
2.63,1.815
2.64,1.82
2.65,1.825
2.66,1.83
2.67,1.835
2.68,1.84
2.69,1.845
2.7,1.85
2.71,1.855
2.72,1.86
2.73,1.865
2.74,1.87
2.75,1.875
2.76,1.88
2.77,1.885
2.78,1.89
2.79,1.895
2.8,1.9
2.81,1.905
2.82,1.91
2.83,1.915
2.84,1.92
2.85,1.925
2.86,1.93
2.87,1.935
2.88,1.94
2.89,1.945
2.9,1.95
2.91,1.955
2.92,1.96
2.93,1.965
2.94,1.97
2.95,1.975
2.96,1.98
2.97,1.985
2.98,1.99
2.99,1.995
3,1.995
3.01,1.995
3.02,1.995
3.03,1.995
3.04,1.995
3.05,1.995
3.06,1.995
3.07,1.995
3.08,1.995
3.09,1.995
3.1,1.995
3.11,1.995
3.12,1.995
3.13,1.995
3.14,1.995
3.15,1.995
3.16,1.995
3.17,1.995
3.18,1.995
3.19,1.995
3.2,1.995
3.21,1.995
3.22,1.995
3.23,1.995
3.24,1.995
3.25,1.995
3.26,1.995
3.27,1.995
3.28,1.995
3.29,1.995
3.3,1.995
3.31,1.995
3.32,1.995
3.33,1.995
3.34,1.995
3.35,1.995
3.36,1.995
3.37,1.995
3.38,1.995
3.39,1.995
3.4,1.995
3.41,1.995
3.42,1.995
3.43,1.995
3.44,1.995
3.45,1.995
3.46,1.995
3.47,1.995
3.48,1.995
3.49,1.995
3.5,1.995
3.51,1.995
3.52,1.995
3.53,1.995
3.54,1.995
3.55,1.995
3.56,1.995
3.57,1.995
3.58,1.995
3.59,1.995
3.6,1.995
3.61,1.995
3.62,1.995
3.63,1.995
3.64,1.995
3.65,1.995
3.66,1.995
3.67,1.995
3.68,1.995
3.69,1.995
3.7,1.995
3.71,1.995
3.72,1.995
3.73,1.995
3.74,1.995
3.75,1.995
3.76,1.995
3.77,1.995
3.78,1.995
3.79,1.995
3.8,1.995
3.81,1.995
3.82,1.995
3.83,1.995
3.84,1.995
3.85,1.995
3.86,1.995
3.87,1.995
3.88,1.995
3.89,1.995
3.9,1.995
3.91,1.995
3.92,1.995
3.93,1.995
3.94,1.995
3.95,1.995
3.96,1.995
3.97,1.995
3.98,1.995
3.99,1.995
4,1.995
4.01,1.995
4.02,1.995
4.03,1.995
4.04,1.995
4.05,1.995
4.06,1.995
4.07,1.995
4.08,1.995
4.09,1.995
4.1,1.995
4.11,1.995
4.12,1.995
4.13,1.995
4.14,1.995
4.15,1.995
4.16,1.995
4.17,1.995
4.18,1.995
4.19,1.995
4.2,1.995
4.21,1.995
4.22,1.995
4.23,1.995
4.24,1.995
4.25,1.995
4.26,1.995
4.27,1.995
4.28,1.995
4.29,1.995
4.3,1.995
4.31,1.995
4.32,1.995
4.33,1.995
4.34,1.995
4.35,1.995
4.36,1.995
4.37,1.995
4.38,1.995
4.39,1.995
4.4,1.995
4.41,1.995
4.42,1.995
4.43,1.995
4.44,1.995
4.45,1.995
4.46,1.995
4.47,1.995
4.48,1.995
4.49,1.995
4.5,1.995
4.51,1.995
4.52,1.995
4.53,1.995
4.54,1.995
4.55,1.995
4.56,1.995
4.57,1.995
4.58,1.995
4.59,1.995
4.6,1.995
4.61,1.995
4.62,1.995
4.63,1.995
4.64,1.995
4.65,1.995
4.66,1.995
4.67,1.995
4.68,1.995
4.69,1.995
4.7,1.995
4.71,1.995
4.72,1.995
4.73,1.995
4.74,1.995
4.75,1.995
4.76,1.995
4.77,1.995
4.78,1.995
4.79,1.995
4.8,1.995
4.81,1.995
4.82,1.995
4.83,1.995
4.84,1.995
4.85,1.995
4.86,1.995
4.87,1.995
4.88,1.995
4.89,1.995
4.9,1.995
4.91,1.995
4.92,1.995
4.93,1.995
4.94,1.995
4.95,1.995
4.96,1.995
4.97,1.995
4.98,1.995
4.99,1.995
5,1.995
